et,xt,et_fill,xt_fill,side,entry,exit,R,mae,fund,reason,x_int,year,tp,fills,atr60,slip_bp
2025-02-14 20:00:00,2025-02-15 08:00:00,2025-02-14 20:00:00,2025-02-15 10:48:00,-1,97551.90138,97595.20400000001,-0.0010103731418808454,-0.00694193152998706,-3.351999999998134e-05,fibstop,97595.20400000001,2025,False,,0.0006297283755603132,0.0
2025-02-18 16:00:00,2025-02-18 20:00:00,2025-02-18 16:00:00,2025-02-18 21:03:00,-1,94113.17662,94741.26263626784,-0.007273730914469728,-0.015745121280765474,-0.0,fibstop,94741.26263626784,2025,False,,0.0007574923865852499,0.0
2025-02-19 16:00:00,2025-02-20 00:00:00,2025-02-19 16:00:00,2025-02-20 00:51:00,-1,96258.51935999999,96707.97240703294,-0.005245028760438603,-0.006442864944562201,-2.4200000000001998e-05,fibstop,96707.97240703294,2025,False,,0.0007583422104561942,0.0
2025-02-20 04:00:00,2025-02-20 12:00:00,2025-02-20 04:00:00,2025-02-20 12:08:00,-1,96943.93508000001,97342.70788905266,-0.004680747408163548,-0.004188657285934361,-3.2690000000001884e-05,fibstop,97342.70788905266,2025,False,,0.0002838147159559543,0.0
2025-02-21 00:00:00,2025-02-21 08:00:00,2025-02-21 00:00:00,2025-02-21 08:07:00,-1,98263.1107,98187.36490981471,0.00019493665492165016,-0.002970487072113373,-2.4090000000004386e-05,fibstop,98187.36490981471,2025,False,,0.0003375250592301239,0.0
2025-02-22 00:00:00,2025-02-22 16:00:00,2025-02-22 00:00:00,2025-02-22 16:57:00,1,96114.62766,96470.56,0.0030153667715966097,-0.004294119116395109,8.784000000000569e-05,fibstop,96470.56,2025,False,,0.0003557802334369792,0.0
2025-02-24 04:00:00,2025-02-25 04:00:00,2025-02-24 04:00:00,2025-02-25 04:16:00,-1,95872.12011999999,92211.7150353505,0.03776938863044944,-0.0028723666448110642,-0.0001893099999999981,fibstop,92211.7150353505,2025,False,,0.0005333767216107683,0.0
2025-02-25 16:00:00,2025-02-26 08:00:00,2025-02-25 16:00:00,2025-02-26 08:06:00,1,87607.08176000002,88517.07747904929,0.009691979259289649,-0.016907100775913588,9.526000000001367e-05,fibstop,88517.07747904929,2025,False,,0.0021667858675894097,0.0
2025-02-27 00:00:00,2025-02-27 12:00:00,2025-02-27 00:00:00,2025-02-27 12:07:00,1,84755.1088,86462.03542381329,0.019452633098156546,-0.008909301288042258,8.688000000001139e-05,fibstop,86462.03542381329,2025,False,,0.0009397199591227192,0.0
2025-02-28 12:00:00,2025-03-01 00:00:00,2025-02-28 12:00:00,2025-03-01 00:39:00,1,83715.46454666667,84077.48655151817,0.003728304043481875,-0.04402370059849851,-3.8700000000169155e-06,fibstop,84077.48655151817,2025,False,,0.0010144880336377773,0.0
2025-03-01 08:00:00,2025-03-01 20:00:00,2025-03-01 08:00:00,2025-03-01 22:08:00,-1,84838.09922,86134.01480774452,-0.01588374056652779,-0.009138592060973692,8.580000000008026e-06,fibstop,86134.01480774452,2025,False,,0.0003668511309809832,0.0
2025-03-02 20:00:00,2025-03-04 00:00:00,2025-03-02 20:00:00,2025-03-04 00:06:00,-1,94222.8,86251.96840206407,0.08400102132600532,-0.006125905831709491,-5.4500000000179405e-06,fibstop,86251.96840206407,2025,False,,0.0008422080567474491,0.0
2025-03-04 04:00:00,2025-03-04 16:00:00,2025-03-04 04:00:00,2025-03-04 16:02:00,1,82790.4006,82739.29104649136,-0.001227696709790439,-0.019209963817954926,1.0360000000014802e-05,fibstop,82739.29104649136,2025,False,,0.0011211787918974704,0.0
2025-03-05 00:00:00,2025-03-05 08:00:00,2025-03-05 00:00:00,2025-03-05 09:33:00,-1,87040.89140000001,88740.60445185493,-0.02010053327223871,-0.009295729708025396,-2.721999999999447e-05,fibstop,88740.60445185493,2025,False,,0.0006560760720602591,0.0
2025-03-05 16:00:00,2025-03-06 00:00:00,2025-03-05 16:00:00,2025-03-06 01:47:00,-1,89996.29474,91637.75770923789,-0.018803848336900915,-0.011152739820008311,-3.538000000000152e-05,fibstop,91637.75770923789,2025,False,,0.0012614738085695188,0.0
2025-03-06 08:00:00,2025-03-06 20:00:00,2025-03-06 08:00:00,2025-03-06 21:14:00,-1,91319.2,89559.88367040899,0.018797878791568533,-0.0035381387484779304,-0.0001323099999999966,fibstop,89559.88367040899,2025,False,,0.0005914009615128582,0.0
2025-03-07 04:00:00,2025-03-07 20:00:00,2025-03-07 04:00:00,2025-03-07 20:38:00,1,88068.29918000002,87014.36152542842,-0.012572166129830597,-0.017467115799022475,4.8900000000073884e-06,fibstop,87014.36152542842,2025,False,,0.0009247623872200695,0.0
2025-03-08 04:00:00,2025-03-08 12:00:00,2025-03-08 04:00:00,2025-03-08 12:08:00,1,85933.63437999999,85858.22024018323,-0.0014813158295865132,-0.0037928615768617925,3.7300000000073386e-06,fibstop,85858.22024018323,2025,False,,0.0006837286441723177,0.0
2025-03-10 00:00:00,2025-03-10 12:00:00,2025-03-10 00:00:00,2025-03-10 13:53:00,1,81622.40114000002,81629.912,-0.0005214204086246215,-0.019864658688721542,1.344000000000345e-05,fibstop,81629.912,2025,False,,0.0014973105588304313,0.0
2025-03-10 20:00:00,2025-03-11 00:00:00,2025-03-10 20:00:00,2025-03-11 00:33:00,1,78373.13084000001,77071.64328037201,-0.017253347919691513,-0.00012160851426829024,4.704999999999293e-05,fibstop,77071.64328037201,2025,False,,0.0017817003963722668,0.0
2025-03-11 04:00:00,2025-03-11 16:00:00,2025-03-11 04:00:00,2025-03-11 16:07:00,1,80166.3379,81008.3693347293,0.009870953695812553,-0.014222152712304469,3.2599999999993745e-05,fibstop,81008.3693347293,2025,False,,0.0007977988507756951,0.0
2025-03-11 20:00:00,2025-03-12 04:00:00,2025-03-11 20:00:00,2025-03-12 07:54:00,-1,83102.97600000001,82374.22982833763,0.008174954639460079,-0.007687137461840033,-5.759999999993548e-06,fibstop,82374.22982833763,2025,False,,0.001120855587885319,0.0
2025-03-13 20:00:00,2025-03-14 20:00:00,2025-03-13 20:00:00,2025-03-14 20:12:00,1,80950.64216,84297.19864894728,0.04062996341693844,-0.009731141581842257,0.00011073999999999806,fibstop,84297.19864894728,2025,False,,0.0008616921025198166,0.0
2025-03-15 12:00:00,2025-03-16 00:00:00,2025-03-15 12:00:00,2025-03-16 00:07:00,1,84245.65242,84234.062,-0.0007386888502676665,-0.0033717160689061077,1.109999999998612e-06,fibstop,84234.062,2025,False,,0.00034064187384380096,0.0
2025-03-16 12:00:00,2025-03-16 16:00:00,2025-03-16 12:00:00,2025-03-16 19:17:00,1,83193.65808000001,82557.53010279086,-0.008258821800006701,-0.010083197437878612,1.2469999999986658e-05,fibstop,82557.53010279086,2025,False,,0.0010074488893315912,0.0
2025-03-17 00:00:00,2025-03-17 04:00:00,2025-03-17 00:00:00,2025-03-17 06:32:00,1,83546.61424000001,82802.26096500274,-0.009509436746999712,-0.012720015642371955,0.0,fibstop,82802.26096500274,2025,False,,0.0006527163485259085,0.0
2025-03-17 20:00:00,2025-03-18 16:00:00,2025-03-17 20:00:00,2025-03-18 16:27:00,-1,84045.26409999999,81918.766,0.024764579475155653,-0.0049834562897163905,-6.275999999996729e-05,fibstop,81918.766,2025,False,,0.000630338332091192,0.0
2025-03-20 04:00:00,2025-03-20 20:00:00,2025-03-20 04:00:00,2025-03-20 20:06:00,-1,85952.46310000001,84240.38740112218,0.019367627210192036,-0.006253885934305376,-4.8760000000008796e-05,fibstop,84240.38740112218,2025,False,,0.00039815808302409494,0.0
2025-03-21 16:00:00,2025-03-22 08:00:00,2025-03-21 16:00:00,2025-03-22 08:20:00,1,83796.2868,84176.34,0.003907082016745716,-0.0055287270795870355,2.8360000000005048e-05,fibstop,84176.34,2025,False,,0.0006476054805605286,0.0
2025-03-23 00:00:00,2025-03-23 16:00:00,2025-03-23 00:00:00,2025-03-23 17:44:00,1,84145.30630000001,84889.13328138962,0.008201431713843996,-0.004564797692108632,3.835999999998729e-05,fibstop,84889.13328138962,2025,False,,0.00034281643197069366,0.0
2025-03-24 16:00:00,2025-03-25 08:00:00,2025-03-24 16:00:00,2025-03-25 08:23:00,-1,88314.0775,86546.30914165346,0.019425865462574354,-0.0020157884794754994,-9.02999999999321e-06,fibstop,86546.30914165346,2025,False,,0.000699382850157014,0.0
2025-03-26 20:00:00,2025-03-27 04:00:00,2025-03-26 20:00:00,2025-03-27 04:01:00,1,86794.89922,87572.97050187201,0.008333121655768954,-0.0036995171707741707,3.136000000000805e-05,fibstop,87572.97050187201,2025,False,,0.000783697781691772,0.0
2025-03-29 12:00:00,2025-03-29 20:00:00,2025-03-29 12:00:00,2025-03-29 20:03:00,1,82208.75274,82573.72911797781,0.0038143291856186914,-0.0073927984520349545,2.5300000000005873e-05,fibstop,82573.72911797781,2025,False,,0.0008322823804352373,0.0
2025-03-30 12:00:00,2025-03-31 04:00:00,2025-03-30 12:00:00,2025-03-31 05:03:00,-1,82755.4366,81963.18566999273,0.00904571040191716,-0.005729694863334271,-7.23099999999921e-05,fibstop,81963.18566999273,2025,False,,0.00045601260233233125,0.0
2025-03-31 16:00:00,2025-04-01 00:00:00,2025-03-31 16:00:00,2025-04-01 03:15:00,-1,82505.30972,83163.56442073143,-0.00853872137000953,-0.013939591086962461,-3.960999999999548e-05,fibstop,83163.56442073143,2025,False,,0.0009255094104145623,0.0
2025-04-01 16:00:00,2025-04-02 00:00:00,2025-04-01 16:00:00,2025-04-02 00:05:00,-1,85036.7382,85172.74909150474,-0.0021994368361689023,-0.006570828230568149,-0.0,fibstop,85172.74909150474,2025,False,,0.001039363616718244,0.0
2025-04-02 16:00:00,2025-04-02 20:00:00,2025-04-02 16:00:00,2025-04-02 20:14:00,-1,87032.5404,87778.31740718937,-0.009168944486301305,-0.0025560508630172304,-0.0,fibstop,87778.31740718937,2025,False,,0.0010440018628987927,0.0
2025-04-03 04:00:00,2025-04-03 12:00:00,2025-04-03 04:00:00,2025-04-03 12:43:00,1,83236.63662,82254.15670692756,-0.012453835220779214,-0.00329826661850046,5.037999999998877e-05,fibstop,82254.15670692756,2025,False,,0.0004306172789564106,0.0
2025-04-03 16:00:00,2025-04-04 00:00:00,2025-04-03 16:00:00,2025-04-04 01:57:00,1,81761.96268,82651.07099812276,0.010231521458544992,-0.003145260602494064,4.2829999999993706e-05,fibstop,82651.07099812276,2025,False,,0.0009592253657465059,0.0
2025-04-05 16:00:00,2025-04-06 04:00:00,2025-04-05 16:00:00,2025-04-06 06:40:00,1,82749.53944000001,83113.81,0.003799875648635118,-0.002268767189165214,2.2100000000024878e-06,fibstop,83113.81,2025,False,,0.0004930672774539089,0.0
2025-04-07 00:00:00,2025-04-07 04:00:00,2025-04-07 00:00:00,2025-04-07 06:17:00,1,77446.88912,76550.03007330437,-0.012180310802490725,-0.0017546104374761113,0.0,fibstop,76550.03007330437,2025,False,,0.0015839118269890306,0.0
2025-04-07 08:00:00,2025-04-07 16:00:00,2025-04-07 08:00:00,2025-04-07 16:06:00,1,76355.16152000001,78203.6952907402,0.023559696647151067,-0.017071033497304447,4.998000000000502e-05,fibstop,78203.6952907402,2025,False,,0.0010994469539725826,0.0
2025-04-10 00:00:00,2025-04-10 12:00:00,2025-04-10 00:00:00,2025-04-10 12:29:00,-1,81995.70616,82067.76332892089,-0.0014776519794273207,-0.008673549790671047,-1.140000000010577e-06,fibstop,82067.76332892089,2025,False,,0.0004661036030220629,0.0
2025-04-10 20:00:00,2025-04-11 08:00:00,2025-04-10 20:00:00,2025-04-11 08:01:00,1,79409.11634,80905.56692022218,0.018267110962557277,-0.005964256521532692,-2.228999999998038e-05,fibstop,80905.56692022218,2025,False,,0.0009221353125283776,0.0
2025-04-12 00:00:00,2025-04-12 08:00:00,2025-04-12 00:00:00,2025-04-12 08:03:00,-1,83113.2896,83734.138,-0.008069905270119433,-0.008086677873474406,-0.0,fibstop,83734.138,2025,False,,0.000398406218423588,0.0
2025-04-12 16:00:00,2025-04-13 00:00:00,2025-04-12 16:00:00,2025-04-13 00:17:00,-1,85096.7768,85466.81479029627,-0.004897867205394359,-0.009253267040309219,-5.056999999999978e-05,fibstop,85466.81479029627,2025,False,,0.0007281018685430157,0.0
2025-04-13 20:00:00,2025-04-14 08:00:00,2025-04-13 20:00:00,2025-04-14 09:39:00,1,83622.31009999999,84333.42939969094,0.007751542295310379,-0.007443110567690401,0.00015240000000002474,fibstop,84333.42939969094,2025,False,,0.0013795679817978966,0.0
2025-04-15 16:00:00,2025-04-16 00:00:00,2025-04-15 16:00:00,2025-04-16 02:06:00,-1,84056.07410000001,83709.06951550928,0.0035713611490829633,-0.012599040715845104,-4.3109999999985105e-05,fibstop,83709.06951550928,2025,False,,0.0007500678678898046,0.0
2025-04-16 04:00:00,2025-04-16 12:00:00,2025-04-16 04:00:00,2025-04-16 12:46:00,1,83225.65445999999,83836.58007172863,0.006671422461453883,-0.0015098044084517574,6.917000000000728e-05,fibstop,83836.58007172863,2025,False,,0.0003054035705741914,0.0
2025-04-16 20:00:00,2025-04-17 04:00:00,2025-04-16 20:00:00,2025-04-17 06:42:00,-1,84061.43024,84786.1904603681,-0.009207752637822983,-0.006916010807098557,-1.4039999999992947e-05,fibstop,84786.1904603681,2025,False,,0.0008149921923521866,0.0
2025-04-17 20:00:00,2025-04-18 12:00:00,2025-04-17 20:00:00,2025-04-18 12:01:00,-1,84966.2001,84674.32890968662,0.0029237346807067547,-0.0015747426605229361,-8.85899999999995e-05,fibstop,84674.32890968662,2025,False,,0.0005867699182902824,0.0
2025-04-18 20:00:00,2025-04-19 08:00:00,2025-04-18 20:00:00,2025-04-19 08:04:00,1,84386.2639,85151.96819467063,0.008384262527600947,-0.0011241628153182308,8.953999999999906e-05,fibstop,85151.96819467063,2025,False,,0.0001764988444831402,0.0
2025-04-19 16:00:00,2025-04-20 00:00:00,2025-04-19 16:00:00,2025-04-20 00:11:00,-1,85093.696,85129.98169451916,-0.00102940047795363,-0.0028087157008669693,2.9800000000135274e-06,fibstop,85129.98169451916,2025,False,,0.00041192048257289974,0.0
2025-04-20 12:00:00,2025-04-21 08:00:00,2025-04-20 12:00:00,2025-04-21 09:20:00,1,84282.85333333333,87378.00617234471,0.03609365884804622,-0.0027568280396771793,2.9740000000000322e-05,fibstop,87378.00617234471,2025,False,,0.0003726737555695454,0.0
2025-04-21 16:00:00,2025-04-22 00:00:00,2025-04-21 16:00:00,2025-04-22 01:16:00,-1,87501.93508000001,88100.96046906055,-0.007430323048996787,-0.008163989966014733,-1.553000000001359e-05,fibstop,88100.96046906055,2025,False,,0.0007177405642198307,0.0
2025-04-23 00:00:00,2025-04-23 04:00:00,2025-04-23 00:00:00,2025-04-23 07:58:00,-1,93427.1295,94231.4707287512,-0.009209289754013087,-0.004685689288998211,-0.0,fibstop,94231.4707287512,2025,False,,0.0010386212111452972,0.0
2025-04-24 12:00:00,2025-04-24 20:00:00,2025-04-24 12:00:00,2025-04-24 21:26:00,1,93048.21217999999,93244.02502501418,0.0015260735071964701,-0.00717705546784847,-2.1650000000011937e-05,fibstop,93244.02502501418,2025,False,,0.0004226265912726342,0.0
2025-04-25 04:00:00,2025-04-25 08:00:00,2025-04-25 04:00:00,2025-04-25 11:58:00,-1,93816.04070000001,94539.74611129733,-0.008314090318643268,-0.0004643054607184411,-0.0,fibstop,94539.74611129733,2025,False,,0.00037271080597467475,0.0
2025-04-25 16:00:00,2025-04-26 00:00:00,2025-04-25 16:00:00,2025-04-26 00:00:00,-1,95351.22764,94600.18384745708,0.00727780328169546,-0.0015424275454038149,-1.2000000000067512e-06,fibstop,94600.18384745708,2025,False,,0.000716710495884177,0.0
2025-04-26 16:00:00,2025-04-27 04:00:00,2025-04-26 16:00:00,2025-04-27 05:25:00,1,94204.06396,93639.89889440653,-0.00660230506934621,-0.0021661906230143863,1.3550000000001061e-05,fibstop,93639.89889440653,2025,False,,0.0003161239760863746,0.0
2025-04-28 00:00:00,2025-04-28 04:00:00,2025-04-28 00:00:00,2025-04-28 06:12:00,-1,93828.43564,94360.3530215434,-0.006265312416781399,-0.0012295244955658825,-3.7300000000073386e-06,fibstop,94360.3530215434,2025,False,,0.0004121473085914206,0.0
2025-04-28 16:00:00,2025-04-29 08:00:00,2025-04-28 16:00:00,2025-04-29 11:15:00,-1,94825.53671999999,95189.44960102467,-0.004499519688891481,-0.006223674554488807,6.181000000002324e-05,fibstop,95189.44960102467,2025,False,,0.0007329212537673527,0.0
2025-04-29 20:00:00,2025-04-30 00:00:00,2025-04-29 20:00:00,2025-04-30 03:48:00,-1,94280.25616,94894.93302054222,-0.007119677455044912,-0.011346424835594077,-0.0,fibstop,94894.93302054222,2025,False,,0.0003375213919077235,0.0
2025-04-30 16:00:00,2025-05-01 04:00:00,2025-04-30 16:00:00,2025-05-01 04:18:00,1,94042.39798000001,94699.34222986837,0.006388397806216265,-0.0060206671901372084,-2.7800000000077763e-06,fibstop,94699.34222986837,2025,False,,0.0005423978424743574,0.0
2025-05-01 16:00:00,2025-05-02 04:00:00,2025-05-01 16:00:00,2025-05-02 04:00:00,-1,96592.57306000001,97118.112,-0.006243380003588235,-0.007323823329155554,0.00020259999999999723,fibstop,97118.112,2025,False,,0.0006830831911575213,0.0
2025-05-03 12:00:00,2025-05-03 20:00:00,2025-05-03 12:00:00,2025-05-03 23:22:00,1,96298.11836000001,96044.17058877855,-0.0032222700342094132,-0.0050407875903174665,-1.482999999999346e-05,fibstop,96044.17058877855,2025,False,,0.00026706355091259544,0.0
2025-05-04 04:00:00,2025-05-04 08:00:00,2025-05-04 04:00:00,2025-05-04 10:19:00,1,95772.81302,95293.9489549,-0.005600000000000024,-0.0014493990060729805,0.0,fibstop,95293.9489549,2025,False,,0.00032685396298651057,0.0
2025-05-04 16:00:00,2025-05-04 20:00:00,2025-05-04 16:00:00,2025-05-04 22:32:00,1,95454.7258,94977.452171,-0.005637450000000026,-0.0026675033411493426,3.744999999999443e-05,fibstop,94977.452171,2025,False,,0.00024373875140156132,0.0
2025-05-05 04:00:00,2025-05-05 08:00:00,2025-05-05 04:00:00,2025-05-05 10:47:00,1,94566.44318,94070.13901101513,-0.005884565941722902,-0.00620138772570469,3.636000000001305e-05,fibstop,94070.13901101513,2025,False,,0.00044634470170649884,0.0
2025-05-06 00:00:00,2025-05-06 12:00:00,2025-05-06 00:00:00,2025-05-06 14:17:00,-1,94468.868,94203.91527463046,0.0022688365072584668,-0.004492824027488089,-6.417999999999702e-05,fibstop,94203.91527463046,2025,False,,0.0003303376096800815,0.0
2025-05-07 04:00:00,2025-05-07 12:00:00,2025-05-07 04:00:00,2025-05-07 12:17:00,-1,97068.5662,97070.23539292051,-0.0006174460191219185,-9.306617325933782e-05,2.500000000071889e-07,fibstop,97070.23539292051,2025,False,,0.0004262410266066127,0.0
2025-05-07 20:00:00,2025-05-09 12:00:00,2025-05-07 20:00:00,2025-05-09 12:08:00,1,96930.14390000001,102793.38129397978,0.059562768671910155,-0.009440240808308591,0.0003265399999999863,fibstop,102793.38129397978,2025,False,,0.0008245196856630479,0.0
2025-05-09 20:00:00,2025-05-10 04:00:00,2025-05-09 20:00:00,2025-05-10 04:12:00,1,102879.1898,103030.78444496142,0.0007769509837493155,-0.0017417497197279915,9.656999999999027e-05,fibstop,103030.78444496142,2025,False,,0.00038987127926487383,0.0
2025-05-12 20:00:00,2025-05-13 00:00:00,2025-05-12 20:00:00,2025-05-13 02:20:00,1,102586.85806,101705.21470958249,-0.009262585923716654,-0.008369084269038152,6.846999999998715e-05,fibstop,101705.21470958249,2025,False,,0.0006192927723846017,0.0
2025-05-13 20:00:00,2025-05-14 04:00:00,2025-05-13 20:00:00,2025-05-14 04:23:00,-1,104207.57328,103551.26568539836,0.005797289630337125,-0.006541047819706029,-9.920999999998847e-05,fibstop,103551.26568539836,2025,False,,0.0005912705603825612,0.0
2025-05-14 20:00:00,2025-05-15 00:00:00,2025-05-14 20:00:00,2025-05-15 03:57:00,1,103387.15192000002,102685.73063346616,-0.007414194441328424,-0.0013372253460178713,2.9780000000007023e-05,fibstop,102685.73063346616,2025,False,,0.0002976922115891315,0.0
2025-05-15 20:00:00,2025-05-16 12:00:00,2025-05-15 20:00:00,2025-05-16 13:39:00,-1,103799.52480000001,103783.03603463488,-0.0003207579686741464,-0.006171272953650285,-0.000120389999999998,fibstop,103783.03603463488,2025,False,,0.0006108675050517104,0.0
2025-05-16 20:00:00,2025-05-17 16:00:00,2025-05-16 20:00:00,2025-05-17 16:23:00,-1,103507.84996,103031.02,0.004068313358095737,-0.004674525074059323,-6.160999999998973e-05,fibstop,103031.02,2025,False,,0.00038154926383066425,0.0
2025-05-19 08:00:00,2025-05-19 20:00:00,2025-05-19 08:00:00,2025-05-19 21:28:00,1,102762.7803,105065.54687860943,0.02172706633001619,-0.00655763008778777,8.149999999998436e-05,fibstop,105065.54687860943,2025,False,,0.00044341721499371715,0.0
2025-05-20 04:00:00,2025-05-20 16:00:00,2025-05-20 04:00:00,2025-05-20 17:12:00,-1,105120.07928,105980.57504670767,-0.008702106355922376,-0.011902775650189726,-8.373000000000408e-05,fibstop,105980.57504670767,2025,False,,0.0004934881252336345,0.0
2025-05-21 00:00:00,2025-05-21 04:00:00,2025-05-21 00:00:00,2025-05-21 06:27:00,-1,106884.41262,107713.5943552694,-0.008357742358722902,-0.0026597646282690898,-0.0,fibstop,107713.5943552694,2025,False,,0.0005090483030817247,0.0
2025-05-21 08:00:00,2025-05-21 12:00:00,2025-05-21 08:00:00,2025-05-21 13:51:00,-1,106603.64312000001,107401.09442158008,-0.008009055789183534,-0.0013607122210326688,-7.146999999999015e-05,fibstop,107401.09442158008,2025,False,,0.0007267259769079901,0.0
